ALTER SESSION SET NLS_DATE_FORMAT = 'MM/DD/YYYY';

INSERT INTO PLAYER VALUES ('-1','-1','No Player','-','-','01/01/1900','-1','-1','-1','-1','N');
INSERT INTO PLAYER VALUES ('756','23','Dani','Olmo','Spain','05/07/1998','7','Midfielder','179','72','R');
INSERT INTO PLAYER VALUES ('757','23','Emil','Forsberg','Sweden','10/23/1991','10','Midfielder','177','76','R');
INSERT INTO PLAYER VALUES ('758','23','Amadou','Haïdara','Mali','01/31/1998','8','Midfielder','175','72','R');
INSERT INTO PLAYER VALUES ('759','23','Kevin','Kampl','Slovenia','10/09/1990','44','Midfielder','178','66','R');
INSERT INTO PLAYER VALUES ('760','23','Konrad','Laimer','Austria','05/27/1997','27','Midfielder','180','72','R');
INSERT INTO PLAYER VALUES ('761','23','Xaver','Schlager','Austria','09/28/1997','24','Midfielder','174','76','L');
INSERT INTO PLAYER VALUES ('762','23','Dominik','Szoboszlai','Hungary','10/25/2000','17','Midfielder','186','74','R');
INSERT INTO PLAYER VALUES ('763','23','André','Silva','Portugal','11/06/1995','19','Forward','185','84','R');
INSERT INTO PLAYER VALUES ('764','23','Hugo','Novoa','Spain','01/24/2003','38','Forward','182','70','R');
INSERT INTO PLAYER VALUES ('765','23','Christopher','Nkunku','France','11/14/1997','18','Forward','175','73','R');
INSERT INTO PLAYER VALUES ('766','23','Yussuf','Poulsen','Denmark','06/15/1994','9','Forward','192','84','R');
INSERT INTO PLAYER VALUES ('767','23','Timo','Werner','Germany','03/06/1996','11','Forward','181','75','R');
INSERT INTO PLAYER VALUES ('768','23','Frederik','Gößling','Germany','09/22/1977','','Goalkeeping','190','88','');
INSERT INTO PLAYER VALUES ('769','23','Philipp','Tschauner','Germany','11/03/1985','','Goalkeeping','196','100','R');
INSERT INTO PLAYER VALUES ('770','23','Daniel','Behlau','Germany','08/24/1988','','Athletic','','','');
INSERT INTO PLAYER VALUES ('771','23','Ruwen','Faller','Germany','07/22/1980','','Athletic','','','');
INSERT INTO PLAYER VALUES ('772','23','Kai','Kraft','Germany','07/02/1977','','Athletic','','','');
INSERT INTO PLAYER VALUES ('773','23','Matthias','Grote','Germany','05/10/1987','','Game','','','');
INSERT INTO PLAYER VALUES ('774','23','Fabian','Friedrich','Germany','10/19/1985','','Chief','','','');
INSERT INTO PLAYER VALUES ('775','23','Peter','Schneider','USA','04/21/1984','','02/2022','','','');
INSERT INTO PLAYER VALUES ('776','24','Philipp','Köhn','Switzerland','04/02/1998','18','Goalkeeper','191','75','R');
INSERT INTO PLAYER VALUES ('777','24','Nico','Mantl','Germany','02/06/2000','1','Goalkeeper','193','88','');
INSERT INTO PLAYER VALUES ('778','24','Adam','Stejskal','Czech Republic','03/28/2002','40','Goalkeeper','189','','R');
INSERT INTO PLAYER VALUES ('779','24','Alexander','Walke','Germany','06/06/1983','33','Goalkeeper','189','88','R');
INSERT INTO PLAYER VALUES ('780','24','Samson','Baidoo','Austria','03/31/2004','6','Defender','187','','R');
INSERT INTO PLAYER VALUES ('781','24','','Bernardo','Brazil','05/14/1995','95','Defender','186','76','L');
INSERT INTO PLAYER VALUES ('782','24','Amar','Dedić','Bosnia-Herzegovina','08/18/2002','70','Defender','180','70','R');
INSERT INTO PLAYER VALUES ('783','24','Bryan','Okoh','Switzerland','05/16/2003','3','Defender','187','77','');
INSERT INTO PLAYER VALUES ('784','24','Strahinja','Pavlović','Serbia','05/24/2001','31','Defender','194','84','L');
INSERT INTO PLAYER VALUES ('785','24','Kamil','Piątkowski','Poland','06/21/2000','4','Defender','191','83','R');
INSERT INTO PLAYER VALUES ('786','24','Oumar','Solet','France','02/07/2000','22','Defender','192','81','R');
INSERT INTO PLAYER VALUES ('787','24','Andreas','Ulmer','Austria','10/30/1985','17','Defender','175','73','L');
INSERT INTO PLAYER VALUES ('788','24','Ignace Van Der','Brempt','Belgium','04/01/2002','2','Defender','187','71','R');
INSERT INTO PLAYER VALUES ('789','24','Max','Wöber','Austria','02/04/1998','39','Defender','188','76','L');
INSERT INTO PLAYER VALUES ('790','24','Antoine','Bernède','France','05/26/1999','10','Midfielder','177','74','L');
INSERT INTO PLAYER VALUES ('791','24','Nicolás','Capaldo','Argentina','09/14/1998','7','Midfielder','177','73','R');
INSERT INTO PLAYER VALUES ('792','24','Ousmane','Diakité','Mali','07/25/2000','','Midfielder','187','87','');
INSERT INTO PLAYER VALUES ('793','24','Mamady','Diambou','Mali','11/11/2002','15','Midfielder','176','','R');
INSERT INTO PLAYER VALUES ('794','24','Youba','Diarra','Mali','03/24/1998','24','Midfielder','178','79','R');
INSERT INTO PLAYER VALUES ('795','24','Lucas','Gourna-Douath','France','08/05/2003','27','Midfielder','185','78','R');
INSERT INTO PLAYER VALUES ('796','24','Dijon','Kameri','Austria','04/20/2004','8','Midfielder','181','','R');
INSERT INTO PLAYER VALUES ('797','24','Maurits','Kjærgaard','Denmark','06/26/2003','14','Midfielder','186','70','R');
INSERT INTO PLAYER VALUES ('798','24','Justin','Omoregie','Austria','09/21/2003','36','Midfielder','','','');
INSERT INTO PLAYER VALUES ('799','24','Nicolas','Seiwald','Austria','05/04/2001','13','Midfielder','179','70','R');
INSERT INTO PLAYER VALUES ('800','24','Luka','Sučić','Croatia','09/08/2002','21','Midfielder','185','71','L');
INSERT INTO PLAYER VALUES ('801','24','Samson','Tijani','Nigeria','05/17/2002','44','Midfielder','170','63','R');
INSERT INTO PLAYER VALUES ('802','24','Chikwubuike','Adamu','Austria','06/06/2001','9','Forward','182','79','R');
INSERT INTO PLAYER VALUES ('803','24','','Fernando','Brazil','03/01/1999','11','Forward','176','72','R');
INSERT INTO PLAYER VALUES ('804','24','Sékou','Koïta','Mali','11/28/1999','20','Forward','173','66','L');
INSERT INTO PLAYER VALUES ('805','24','Dominik','Lechner','Austria','04/01/2005','14','Forward','','','');
INSERT INTO PLAYER VALUES ('806','24','Noah','Okafor','Switzerland','05/24/2000','77','Forward','185','85','R');
INSERT INTO PLAYER VALUES ('807','24','Benjamin','Šeško','Slovenia','05/31/2003','30','Forward','193','77','R');
INSERT INTO PLAYER VALUES ('808','24','Roko','Šimić','Croatia','09/10/2003','23','Forward','190','','R');
INSERT INTO PLAYER VALUES ('809','24','Herbert','Ilsanker','Austria','05/24/1967','','Goalkeeping','195','90','R');
INSERT INTO PLAYER VALUES ('810','24','Michael','Berktold','Austria','09/30/1980','','Athletic','','','');
INSERT INTO PLAYER VALUES ('811','25','Thibaut','Courtois','Belgium','05/11/1992','1','Goalkeeper','200','96','L');
INSERT INTO PLAYER VALUES ('812','25','Diego','Piñeiro','Spain','02/13/2004','38','Goalkeeper','183','69','');
INSERT INTO PLAYER VALUES ('813','25','Lucas','Cañizares','Spain','05/10/2002','30','Goalkeeper','187','81','R');
INSERT INTO PLAYER VALUES ('814','25','Luis','López','Spain','05/08/2001','26','Goalkeeper','193','84','L');
INSERT INTO PLAYER VALUES ('815','25','Andriy','Lunin','Ukraine','02/11/1999','13','Goalkeeper','191','84','R');
INSERT INTO PLAYER VALUES ('816','25','David','Alaba','Austria','06/24/1992','4','Defender','180','78','L');
INSERT INTO PLAYER VALUES ('817','25','Álvaro','Odriozola','Spain','12/14/1995','16','Defender','176','66','R');
INSERT INTO PLAYER VALUES ('818','25','Dani','Carvajal','Spain','01/11/1992','2','Defender','173','74','R');
INSERT INTO PLAYER VALUES ('819','25','Eder','Militão','Brazil','01/18/1998','3','Defender','186','78','R');
INSERT INTO PLAYER VALUES ('820','25','Jesús','Vallejo','Spain','01/05/1997','5','Defender','184','79','R');
INSERT INTO PLAYER VALUES ('821','25','Ferland','Mendy','France','06/08/1995','23','Defender','180','73','L');
INSERT INTO PLAYER VALUES ('822','25','','Nacho','Spain','01/18/1990','6','Defender','180','76','R');
INSERT INTO PLAYER VALUES ('823','-2','Rafa','Marín','Spain','05/19/2002','3','Defender','191','76','R');
INSERT INTO PLAYER VALUES ('824','25','Antonio','Rüdiger','Germany','03/03/1993','22','Defender','190','85','R');
INSERT INTO PLAYER VALUES ('825','25','Eduardo','Camavinga','France','11/10/2002','12','Midfielder','182','68','L');
INSERT INTO PLAYER VALUES ('826','25','Dani','Ceballos','Spain','08/07/1996','19','Midfielder','179','71','R');
INSERT INTO PLAYER VALUES ('827','25','Toni','Kroos','Germany','01/04/1990','8','Midfielder','183','76','R');
INSERT INTO PLAYER VALUES ('828','25','Luka','Modrić','Croatia','09/09/1985','10','Midfielder','172','66','');
INSERT INTO PLAYER VALUES ('829','25','Aurélien','Tchouaméni','France','01/27/2000','18','Midfielder','188','81','R');
INSERT INTO PLAYER VALUES ('830','25','Federico','Valverde','Uruguay','07/22/1998','15','Midfielder','182','78','R');
INSERT INTO PLAYER VALUES ('831','25','Karim','Benzema','France','12/19/1987','9','Forward','185','81','R');
INSERT INTO PLAYER VALUES ('832','25','Eden','Hazard','Belgium','01/07/1991','7','Forward','175','74','R');
INSERT INTO PLAYER VALUES ('833','25','Lucas','Vázquez','Spain','07/01/1991','17','Forward','173','71','R');
INSERT INTO PLAYER VALUES ('834','25','Marco','Asensio','Spain','01/21/1996','11','Forward','182','76','L');
INSERT INTO PLAYER VALUES ('835','25','','Mariano','Dom. Republic','08/01/1993','24','Forward','180','76','R');
INSERT INTO PLAYER VALUES ('836','25','','Rodrygo','Brazil','01/09/2001','21','Forward','174','64','R');
INSERT INTO PLAYER VALUES ('837','25','Vinícius','Júnior','Brazil','07/12/2000','20','Forward','176','73','R');
INSERT INTO PLAYER VALUES ('838','25','Lluís','Llopis','Spain','11/26/1964','','Goalkeeping','','','');
INSERT INTO PLAYER VALUES ('839','25','Antonio','Pintus','Italy','09/26/1962','','Athletic','','','');
INSERT INTO PLAYER VALUES ('840','26','Alberto','Flores','Spain','11/10/2003','31','Goalkeeper','186','','');
INSERT INTO PLAYER VALUES ('841','26','','Bono','Morocco','04/05/1991','13','Goalkeeper','192','78','L');
INSERT INTO PLAYER VALUES ('842','26','Marko','Dmitrović','Serbia','01/24/1992','1','Goalkeeper','189','94','L');
INSERT INTO PLAYER VALUES ('843','26','Marcos','Acuña','Argentina','10/28/1991','19','Defender','172','69','L');
INSERT INTO PLAYER VALUES ('844','26','Alex','Telles','Brazil','12/15/1992','3','Defender','181','71','L');
INSERT INTO PLAYER VALUES ('845','26','Jesús','Navas','Spain','11/21/1985','16','Defender','172','60','R');
INSERT INTO PLAYER VALUES ('846','26','José','Ángel','Spain','01/29/2002','30','Defender','184','80','R');
INSERT INTO PLAYER VALUES ('847','26','Kike','Salas','Spain','04/23/2002','29','Defender','186','','L');
INSERT INTO PLAYER VALUES ('848','26','','Marcão','Brazil','06/05/1996','23','Defender','185','80','L');
INSERT INTO PLAYER VALUES ('849','26','Gonzalo','Montiel','Argentina','01/01/1997','2','Defender','176','70','R');
INSERT INTO PLAYER VALUES ('850','26','Tanguy','Nianzou','France','06/07/2002','14','Defender','191','85','R');
INSERT INTO PLAYER VALUES ('851','26','Pablo','Pérez','Spain','08/18/2001','26','Defender','174','70','L');
INSERT INTO PLAYER VALUES ('852','26','Karim','Rekik','Netherlands','12/02/1994','4','Defender','186','84','L');
INSERT INTO PLAYER VALUES ('853','26','Thomas','Delaney','Denmark','09/03/1991','18','Midfielder','182','79','L');
INSERT INTO PLAYER VALUES ('854','26','','Fernando','Brazil','07/25/1987','20','Midfielder','183','70','R');
INSERT INTO PLAYER VALUES ('1','1','Sebastiano','Desplanches','Italy','03/11/2003','91','Goalkeeper','188','78','L');
INSERT INTO PLAYER VALUES ('2','1','Andreas','Jungdal','Denmark','02/22/2002','96','Goalkeeper','195','82','R');
INSERT INTO PLAYER VALUES ('3','1','Mike','Maignan','France','07/03/1995','16','Goalkeeper','191','80','R');
INSERT INTO PLAYER VALUES ('4','1','Antonio','Mirante','Italy','07/08/1983','83','Goalkeeper','193','79','R');
INSERT INTO PLAYER VALUES ('5','1','Lapo','Nava','Italy','01/22/2004','92','Goalkeeper','189','70','R');
INSERT INTO PLAYER VALUES ('6','1','Ciprian','Tătăruşanu','Romania','02/09/1986','1','Goalkeeper','198','90','R');
INSERT INTO PLAYER VALUES ('7','1','Fodé','Ballo-Touré','Senegal','01/03/1997','5','Defender','182','70','L');
INSERT INTO PLAYER VALUES ('8','1','Davide','Calabria','Italy','12/06/1996','2','Defender','177','77','R');
INSERT INTO PLAYER VALUES ('9','1','Sergiño','Dest','USA','11/03/2000','21','Defender','175','62','R');
INSERT INTO PLAYER VALUES ('10','1','Alessandro','Florenzi','Italy','03/11/1991','25','Defender','173','67','R');
INSERT INTO PLAYER VALUES ('11','1','Matteo','Gabbia','Italy','10/21/1999','46','Defender','186','78','R');
INSERT INTO PLAYER VALUES ('12','1','Theo','Hernández','France','10/06/1997','19','Defender','184','81','L');
INSERT INTO PLAYER VALUES ('13','1','Pierre','Kalulu','France','06/05/2000','20','Defender','179','69','R');
INSERT INTO PLAYER VALUES ('14','1','Simon','Kjær','Denmark','03/26/1989','24','Defender','191','82','R');
INSERT INTO PLAYER VALUES ('15','1','Malick','Thiaw','Germany','08/08/2001','28','Defender','194','80','');
INSERT INTO PLAYER VALUES ('16','1','Fikayo','Tomori','England','12/19/1997','23','Defender','184','78','R');
INSERT INTO PLAYER VALUES ('17','1','Yacine','Adli','France','07/29/2000','7','Midfielder','186','73','R');
INSERT INTO PLAYER VALUES ('18','1','Tiemoué','Bakayoko','France','08/17/1994','14','Midfielder','189','77','R');
INSERT INTO PLAYER VALUES ('19','1','Ismaël','Bennacer','Algeria','12/01/1997','4','Midfielder','175','70','L');
INSERT INTO PLAYER VALUES ('20','1','Brahim','Díaz','Spain','08/03/1999','10','Midfielder','171','68','');
INSERT INTO PLAYER VALUES ('21','1','Charles De','Ketelaere','Belgium','03/10/2001','90','Midfielder','192','74','L');
INSERT INTO PLAYER VALUES ('22','1','Rade','Krunić','Bosnia-Herzegovina','10/07/1993','33','Midfielder','184','74','R');
INSERT INTO PLAYER VALUES ('23','1','Tommaso','Pobega','Italy','07/15/1999','32','Midfielder','188','75','');
INSERT INTO PLAYER VALUES ('24','1','Sandro','Tonali','Italy','05/08/2000','8','Midfielder','181','79','R');
INSERT INTO PLAYER VALUES ('25','1','Aster','Vranckx','Belgium','10/04/2002','40','Midfielder','183','78','R');
INSERT INTO PLAYER VALUES ('26','1','Olivier','Giroud','France','09/30/1986','9','Forward','193','91','L');
INSERT INTO PLAYER VALUES ('27','1','Zlatan','Ibrahimović','Sweden','10/03/1981','11','Forward','195','95','');
INSERT INTO PLAYER VALUES ('28','1','Marko','Lazetić','Serbia','01/22/2004','22','Forward','190','79','R');
INSERT INTO PLAYER VALUES ('29','1','Junior','Messias','Brazil','05/13/1991','30','Forward','174','70','L');
INSERT INTO PLAYER VALUES ('30','1','Divock','Origi','Belgium','04/18/1995','27','Forward','185','75','R');
INSERT INTO PLAYER VALUES ('31','1','Rafael','Leão','Portugal','06/10/1999','17','Forward','188','81','R');
INSERT INTO PLAYER VALUES ('32','1','Ante','Rebić','Croatia','09/21/1993','12','Forward','185','78','R');
INSERT INTO PLAYER VALUES ('33','1','Alexis','Saelemaekers','Belgium','06/27/1999','56','Forward','180','72','R');
INSERT INTO PLAYER VALUES ('34','2','Jay','Gorter','Netherlands','05/30/2000','16','Goalkeeper','190','','R');
INSERT INTO PLAYER VALUES ('35','2','Remko','Pasveer','Netherlands','11/08/1983','22','Goalkeeper','187','88','R');
INSERT INTO PLAYER VALUES ('36','2','Maarten','Stekelenburg','Netherlands','09/22/1982','1','Goalkeeper','197','84','R');
INSERT INTO PLAYER VALUES ('37','2','Youri','Baas','Netherlands','03/17/2003','25','Defender','182','71','L');
INSERT INTO PLAYER VALUES ('38','2','Calvin','Bassey','Nigeria','12/31/1999','3','Defender','185','76','L');
INSERT INTO PLAYER VALUES ('39','2','Daley','Blind','Netherlands','03/09/1990','17','Defender','180','72','L');
INSERT INTO PLAYER VALUES ('40','2','Ahmetcan','Kaplan','Turkey','01/16/2003','13','Defender','190','72','L');
INSERT INTO PLAYER VALUES ('41','2','Lisandro','Magallán','Argentina','09/27/1993','29','Defender','185','79','R');
INSERT INTO PLAYER VALUES ('42','2','Kik','Pierie','Netherlands','07/20/2000','39','Defender','183','72','L');
INSERT INTO PLAYER VALUES ('43','2','Youri','Regeer','Netherlands','08/18/2003','26','Defender','177','','R');
INSERT INTO PLAYER VALUES ('44','2','Devyne','Rensch','Netherlands','01/18/2003','15','Defender','179','','');
INSERT INTO PLAYER VALUES ('45','2','Jorge','Sánchez','Mexico','12/10/1997','19','Defender','175','71','R');
INSERT INTO PLAYER VALUES ('46','2','Jurriën','Timber','Netherlands','06/17/2001','2','Defender','179','62','R');
INSERT INTO PLAYER VALUES ('47','2','Owen','Wijndal','Netherlands','11/28/1999','5','Defender','176','65','L');
INSERT INTO PLAYER VALUES ('48','2','Edson','Álvarez','Mexico','10/24/1997','4','Midfielder','187','72','R');
INSERT INTO PLAYER VALUES ('49','2','Steven','Berghuis','Netherlands','12/19/1991','23','Midfielder','182','75','L');
INSERT INTO PLAYER VALUES ('50','2','Kian','Fitz-Jim','Netherlands','07/05/2003','28','Midfielder','','','R');
INSERT INTO PLAYER VALUES ('51','2','Florian','Grillitsch','Austria','08/07/1995','21','Midfielder','187','77','R');
INSERT INTO PLAYER VALUES ('52','2','Davy','Klaassen','Netherlands','02/21/1993','6','Midfielder','179','70','R');
INSERT INTO PLAYER VALUES ('53','2','Kenneth','Taylor','Netherlands','05/16/2002','8','Midfielder','182','66','L');
INSERT INTO PLAYER VALUES ('54','2','Steven','Bergwijn','Netherlands','10/08/1997','7','Forward','178','69','R');
INSERT INTO PLAYER VALUES ('55','2','Brian','Brobbey','Netherlands','02/01/2002','9','Forward','180','72','R');
INSERT INTO PLAYER VALUES ('56','2','Francisco','Conceição','Portugal','12/14/2002','35','Forward','170','60','L');
INSERT INTO PLAYER VALUES ('57','2','Mohammed','Kudus','Ghana','08/02/2000','20','Forward','177','70','L');
INSERT INTO PLAYER VALUES ('58','2','Lorenzo','Lucca','Italy','09/10/2000','18','Forward','201','80','R');
INSERT INTO PLAYER VALUES ('59','2','Lucas','Ocampos','Argentina','07/11/1994','11','Forward','187','84','');
INSERT INTO PLAYER VALUES ('60','2','Dušan','Tadić','Serbia','11/20/1988','10','Forward','181','76','L');
INSERT INTO PLAYER VALUES ('61','2','Anton','Scheutjens','Netherlands','05/01/1968','','Goalkeeping','183','81','');
INSERT INTO PLAYER VALUES ('62','3','Tommaso','Bertini','Italy','01/13/2004','47','Goalkeeper','188','','R');
INSERT INTO PLAYER VALUES ('63','3','Juan','Musso','Argentina','05/06/1994','1','Goalkeeper','191','93','R');
INSERT INTO PLAYER VALUES ('64','3','Francesco','Rossi','Italy','04/27/1991','31','Goalkeeper','193','83','R');
INSERT INTO PLAYER VALUES ('65','3','Marco','Sportiello','Italy','05/10/1992','57','Goalkeeper','192','87','R');
INSERT INTO PLAYER VALUES ('66','3','Merih','Demiral','Turkey','03/05/1998','28','Defender','192','87','R');
INSERT INTO PLAYER VALUES ('67','3','Berat','Djimsiti','Albania','02/19/1993','19','Defender','191','83','R');
INSERT INTO PLAYER VALUES ('68','3','Hans','Hateboer','Netherlands','01/09/1994','33','Defender','187','74','R');
INSERT INTO PLAYER VALUES ('69','3','Joakim','Mæhle','Denmark','05/20/1997','3','Defender','185','79','R');
INSERT INTO PLAYER VALUES ('70','3','Caleb','Okoli','Italy','07/13/2001','5','Defender','189','72','R');
INSERT INTO PLAYER VALUES ('71','3','José','Palomino','Argentina','01/05/1990','6','Defender','188','87','L');
INSERT INTO PLAYER VALUES ('72','3','Matteo','Ruggeri','Italy','07/11/2002','22','Defender','187','69','L');
INSERT INTO PLAYER VALUES ('73','3','Giorgio','Scalvini','Italy','12/11/2003','42','Defender','194','76','R');
INSERT INTO PLAYER VALUES ('74','3','Brandon','Soppy','France','02/21/2002','93','Defender','181','80','R');
INSERT INTO PLAYER VALUES ('75','3','Rafael','Tolói','Italy','10/10/1990','2','Defender','185','75','R');
INSERT INTO PLAYER VALUES ('76','3','Davide','Zappacosta','Italy','06/11/1992','77','Defender','182','70','R');
INSERT INTO PLAYER VALUES ('77','3','Marten de','Roon','Netherlands','03/29/1991','15','Midfielder','185','76','R');
INSERT INTO PLAYER VALUES ('78','3','','Éderson','Brazil','07/07/1999','13','Midfielder','185','86','R');
INSERT INTO PLAYER VALUES ('79','3','Teun','Koopmeiners','Netherlands','02/28/1998','7','Midfielder','184','77','L');
INSERT INTO PLAYER VALUES ('80','3','Ruslan','Malinovskiy','Ukraine','05/04/1993','18','Midfielder','181','79','L');
INSERT INTO PLAYER VALUES ('81','3','Mario','Pašalić','Croatia','02/09/1995','88','Midfielder','189','82','R');
INSERT INTO PLAYER VALUES ('82','3','Nadir','Zortea','Italy','06/19/1999','21','Midfielder','176','65','R');
INSERT INTO PLAYER VALUES ('83','3','Jérémie','Boga','Ivory Coast','01/03/1997','10','Forward','174','68','R');
INSERT INTO PLAYER VALUES ('84','3','Rasmus','Højlund','Denmark','02/04/2003','17','Forward','185','','L');
INSERT INTO PLAYER VALUES ('85','3','Ademola','Lookman','Nigeria','10/20/1997','11','Forward','174','71','R');
INSERT INTO PLAYER VALUES ('86','3','Luis','Muriel','Colombia','04/16/1991','9','Forward','179','75','R');
INSERT INTO PLAYER VALUES ('87','3','Duván','Zapata','Colombia','04/01/1991','91','Forward','189','88','R');
INSERT INTO PLAYER VALUES ('88','-2','Antonio','Gomis','Spain','05/20/2003','13','Goalkeeper','188','80','L');
INSERT INTO PLAYER VALUES ('89','4','Ivo','Grbić','Croatia','01/18/1996','1','Goalkeeper','195','83','R');
INSERT INTO PLAYER VALUES ('90','4','Jan','Oblak','Slovenia','01/07/1993','13','Goalkeeper','188','87','R');
INSERT INTO PLAYER VALUES ('91','4','Sergio','Mestre','Spain','02/13/2005','51','Goalkeeper','','','');
INSERT INTO PLAYER VALUES ('92','4','Adrián','Corral','Spain','01/05/2003','48','Defender','183','77','L');
INSERT INTO PLAYER VALUES ('93','4','Santiago','Arias','Colombia','01/13/1992','','Defender','177','72','R');
INSERT INTO PLAYER VALUES ('94','4','Felipe','Monteiro','Brazil','05/16/1989','18','Defender','190','84','R');
INSERT INTO PLAYER VALUES ('95','4','Fran','González','Spain','08/13/1998','38','Defender','190','','R');
INSERT INTO PLAYER VALUES ('96','4','José','Giménez','Uruguay','01/20/1995','2','Defender','185','80','R');
INSERT INTO PLAYER VALUES ('97','4','Ibrahima','Cámara','Spain','01/18/2003','47','Defender','180','75','');
INSERT INTO PLAYER VALUES ('98','4','Marco','Moreno','Spain','02/20/2001','36','Defender','191','','R');
INSERT INTO PLAYER VALUES ('99','4','Mario','Hermoso','Spain','06/18/1995','22','Defender','184','76','L');
INSERT INTO PLAYER VALUES ('100','4','Nahuel','Molina','Argentina','04/06/1998','16','Defender','175','72','R');
INSERT INTO PLAYER VALUES ('101','4','','Reguilón','Spain','12/16/1996','3','Defender','178','68','L');
INSERT INTO PLAYER VALUES ('102','4','','Reinildo','Mozambique','01/21/1994','23','Defender','180','73','L');
INSERT INTO PLAYER VALUES ('103','4','Stefan','Savić','Montenegro','01/08/1991','15','Defender','187','80','R');
INSERT INTO PLAYER VALUES ('104','4','Sergio','Diez','Spain','07/28/2003','30','Defender','180','75','R');
INSERT INTO PLAYER VALUES ('105','4','Axel','Witsel','Belgium','01/12/1989','20','Defender','186','81','R');
INSERT INTO PLAYER VALUES ('106','4','Alberto','Moreno','Spain','04/19/2002','32','Midfielder','','','');
INSERT INTO PLAYER VALUES ('107','4','Yannick','Carrasco','Belgium','09/04/1993','21','Midfielder','181','73','R');
INSERT INTO PLAYER VALUES ('108','4','Rodrigo de','Paul','Argentina','05/24/1994','5','Midfielder','180','70','R');
INSERT INTO PLAYER VALUES ('109','4','','Koke','Spain','01/08/1992','6','Midfielder','176','75','R');
INSERT INTO PLAYER VALUES ('110','4','Geoffrey','Kondogbia','Central Afr. Republic','02/15/1993','4','Midfielder','188','76','L');
INSERT INTO PLAYER VALUES ('111','4','Thomas','Lemar','France','11/12/1995','11','Midfielder','171','66','L');
INSERT INTO PLAYER VALUES ('112','4','Marcos','Llorente','Spain','01/30/1995','14','Midfielder','184','74','R');
INSERT INTO PLAYER VALUES ('113','4','','Saúl','Spain','11/21/1994','17','Midfielder','184','77','L');
INSERT INTO PLAYER VALUES ('114','4','Ángel','Correa','Argentina','03/09/1995','10','Forward','171','70','R');
INSERT INTO PLAYER VALUES ('115','4','Antoine','Griezmann','France','03/21/1991','8','Forward','176','73','L');
INSERT INTO PLAYER VALUES ('116','4','João','Félix','Portugal','11/10/1999','7','Forward','181','72','');
INSERT INTO PLAYER VALUES ('117','4','Matheus','Cunha','Brazil','05/27/1999','9','Forward','184','75','R');
INSERT INTO PLAYER VALUES ('118','4','Álvaro','Morata','Spain','10/23/1992','19','Forward','187','82','R');
INSERT INTO PLAYER VALUES ('119','4','Pablo','Vercellone','Argentina','04/24/1968','','Goalkeeping','','','');
INSERT INTO PLAYER VALUES ('120','4','Óscar','Ortega','Uruguay','03/29/1958','','Athletic','','','');
INSERT INTO PLAYER VALUES ('121','4','Óscar','Pitillas','Spain','10/16/1971','','Rehab','','','');
INSERT INTO PLAYER VALUES ('122','5','Manuel','Neuer','Germany','03/27/1986','1','Goalkeeper','193','92','R');
INSERT INTO PLAYER VALUES ('123','5','Johannes','Schenk','Germany','01/13/2003','35','Goalkeeper','191','','');
INSERT INTO PLAYER VALUES ('124','5','Sven','Ulreich','Germany','08/03/1988','26','Goalkeeper','192','87','R');
INSERT INTO PLAYER VALUES ('125','5','Alphonso','Davies','Canada','11/02/2000','19','Defender','185','77','L');
INSERT INTO PLAYER VALUES ('126','5','Matthijs de','Ligt','Netherlands','08/12/1999','4','Defender','189','89','R');
INSERT INTO PLAYER VALUES ('127','5','Lucas','Hernández','France','02/14/1996','21','Defender','184','79','L');
INSERT INTO PLAYER VALUES ('128','5','Noussair','Mazraoui','Morocco','11/14/1997','40','Defender','183','78','R');
INSERT INTO PLAYER VALUES ('129','5','Benjamin','Pavard','France','03/28/1996','5','Defender','186','81','R');
INSERT INTO PLAYER VALUES ('130','5','Bouna','Sarr','Senegal','01/31/1992','20','Defender','178','71','R');
INSERT INTO PLAYER VALUES ('131','5','Josip','Stanišić','Croatia','04/02/2000','44','Defender','186','77','');
INSERT INTO PLAYER VALUES ('132','5','Dayot','Upamecano','France','10/27/1998','2','Defender','186','90','R');
INSERT INTO PLAYER VALUES ('133','5','Leon','Goretzka','Germany','02/06/1995','8','Midfielder','189','82','R');
INSERT INTO PLAYER VALUES ('134','5','Ryan','Gravenberch','Netherlands','06/15/2002','38','Midfielder','190','83','R');
INSERT INTO PLAYER VALUES ('135','5','Joshua','Kimmich','Germany','02/08/1995','6','Midfielder','177','75','R');
INSERT INTO PLAYER VALUES ('136','5','Jamal','Musiala','Germany','02/26/2003','42','Midfielder','183','70','R');
INSERT INTO PLAYER VALUES ('137','5','Marcel','Sabitzer','Austria','03/17/1994','18','Midfielder','177','76','R');
INSERT INTO PLAYER VALUES ('138','5','Paul','Wanner','Germany','12/23/2005','14','Midfielder','185','72','L');
INSERT INTO PLAYER VALUES ('139','5','Eric Maxim','Choupo-Moting','Cameroon','03/23/1989','13','Forward','191','90','R');
INSERT INTO PLAYER VALUES ('140','5','Kingsley','Coman','France','06/13/1996','11','Forward','180','76','R');
INSERT INTO PLAYER VALUES ('141','5','Serge','Gnabry','Germany','07/14/1995','7','Forward','176','77','R');
INSERT INTO PLAYER VALUES ('142','5','Sadio','Mané','Senegal','04/10/1992','17','Forward','174','69','R');
INSERT INTO PLAYER VALUES ('143','5','Thomas','Müller','Germany','09/13/1989','25','Forward','185','76','R');
